ans,label
"261.2022034080858,1.1779021551577922","-274.0,280.0"
"254.11905978714677,4.883604913245528","-274.0,280.0"
"132.63859972648933,68.15386574512424","-274.0,280.0"
"-272.9083309110093,279.4293516553538","-274.0,280.0"
"-266.9998025384291,276.2019264174528","-274.0,280.0"
"-18.570110375025624,146.93676668794657","-274.0,280.0"
"-266.54096152940855,276.0558242523692","-274.0,280.0"
"-264.1284689141553,274.7904541449685","-274.0,280.0"
"-250.0828905112943,267.5395193000558","-274.0,280.0"
"-250.61289654526766,265.3839076798938","-274.0,280.0"
"-164.92774874401624,92.66764782774499","-274.0,280.0"
"261.62130261517166,0.9524876412641599","-274.0,280.0"
"263.460147610165,0.020549261513610147","-274.0,280.0"
"-272.52950722336874,-316.14534665987344","-274.0,280.0"
"261.55916557317414,0.15056540763103","-274.0,280.0"
"-255.5025531854565,270.3224680290261","-274.0,280.0"
"-216.73641784679313,250.16818653477895","-274.0,280.0"
"263.4046674581887,0.003416256777472703","-274.0,280.0"
"-269.6667542976947,277.7409845276647","263.5,280.0"
"263.49729822102057,276.69501936075073","263.5,280.0"
"263.4999342127907,279.8225100472507","263.5,280.0"
"263.48187528268573,272.9774377061468","263.5,280.0"
"263.49971251258506,278.8011847019568","263.5,280.0"
"263.5000001679338,279.99886111312185","263.5,280.0"
"263.50000741934804,279.99984873856704","263.5,280.0"
"263.4999854435542,279.77776162890956","263.5,280.0"
"263.49999095794965,279.8577198575589","263.5,280.0"
"263.49983971072317,275.60759585164385","263.5,280.0"
"263.49996763228506,279.4468097424111","263.5,280.0"
"263.49988921941895,278.90095648029853","263.5,280.0"
"263.4998936845565,279.2029628231012","263.5,280.0"
"263.4919591196139,276.7968344035369","263.5,280.0"
"263.4997381614752,249.26591497777525","263.5,280.0"
"263.4999537405754,278.48906913706327","263.5,280.0"
"263.4890653049652,-196.6711986974924","263.5,280.0"
"263.49873033084805,276.19619329128926","263.5,280.0"
"263.50001645103845,278.6551682420583","263.5,280.0"
"263.4997536102685,258.01878793998253","263.5,280.0"
"263.4999014196537,265.5067203595717","263.5,280.0"
"263.49114301505483,253.0816402130651","263.5,280.0"
"263.49993527684813,279.612533012756","263.5,280.0"
"263.5000132651811,279.97059289732044","263.5,280.0"
"263.4999835857004,277.100396109122","263.5,280.0"
"263.4998824319975,222.3320721366165","263.5,280.0"
"263.4994835579715,276.68133534699797","263.5,280.0"
"263.49994975857607,275.05608844562306","263.5,280.0"
"263.49320227746415,266.1891324045141","263.5,280.0"
"263.49998105814063,279.6035143744304","263.5,280.0"
"-26.46584679210912,2.51065994982823e-10","-274.0,0.0"
"-273.9999999995054,3.986084160356088e-34","-274.0,0.0"
"-273.99999999934585,2.2595199734993648e-34","-274.0,0.0"
"-273.99999999992076,1.0186937722375683e-35","-274.0,0.0"
"-273.99999999994577,0.0","-274.0,0.0"
"-273.99999999879896,3.582863130747065e-33","-274.0,0.0"
"-273.99999999792,1.0923453769430569e-33","-274.0,0.0"
"-273.9999999957938,1.4253457136532985e-33","-274.0,0.0"
"-273.99999998561776,2.9772915683003617e-31","-274.0,0.0"
"-273.9999999997785,4.0398387227856424e-35","-274.0,0.0"
"-273.9999999954231,1.164473723941344e-31","-274.0,0.0"
"-273.9999999992629,2.977890649339182e-34","-274.0,0.0"
"-273.99999998050595,5.897477960542127e-32","-274.0,0.0"
"-273.9999999977792,3.6512356506079914e-32","-274.0,0.0"
"-273.99999998058104,2.37494230793192e-31","-274.0,0.0"
"-273.999999346164,1.4430960093536546e-27","-274.0,0.0"
"-273.99999999119854,1.4519088903151721e-30","-274.0,0.0"
"-273.9999999905445,2.0907681672212517e-31","-274.0,0.0"
"257.64800050964226,3.0471783567880664","263.5,0.0"
"-80.19366004079399,-150.2620454318154","263.5,0.0"
"-212.39942290008523,240.56901314447035","263.5,0.0"
"-271.67745543545055,-315.62361152861524","263.5,0.0"
"-31.672541846288425,142.07130022289095","263.5,0.0"
